ac.aeroporto_partenza,ac.compagnia,ac.numero_voli,ac.ritardo_medio_partenza,ac.ritardo_medio_arrivo,ac.tasso_cancellazione,differenza,classifica
ABE,9E,706,10.53,3.57,1.42,-3.7,1
ABE,G4,1235,11.59,6.12,1.46,-2.64,2
ABE,OH,758,18.21,9.47,1.58,3.98,3
ABE,OO,213,28.26,22.67,5.16,14.03,4
ABI,MQ,1340,7.27,4.47,0.75,0.0,1
ABQ,OO,2965,1.75,-1.95,0.54,-7.31,1
ABQ,DL,1112,2.01,-4.7,1.08,-7.05,2
ABQ,MQ,661,4.4,2.66,0.61,-4.66,3
ABQ,UA,1391,6.28,0.67,1.08,-2.78,4
ABQ,AS,311,6.78,4.09,1.29,-2.28,5
ABQ,NK,414,9.8,6.11,0.97,0.74,6
ABQ,WN,8648,10.52,4.44,0.50,1.46,7
ABQ,AA,2244,17.24,14.58,1.92,8.18,8
ABQ,B6,171,45.59,42.36,2.34,36.53,9
ABR,OO,524,20.91,13.63,0.76,0.0,1
ABY,9E,27,11.96,6.11,0.00,-6.14,1
ABY,OO,557,18.4,17.68,0.90,0.3,2
ACK,B6,704,13.1,10.36,3.27,-1.14,1
ACK,YX,449,14.92,16.29,8.69,0.68,2
ACK,MQ,14,26.43,28.21,0.00,12.19,3
ACK,OO,17,34.75,23.0,5.88,20.51,4
ACT,OO,575,15.4,15.2,2.61,-1.24,1
ACT,MQ,264,19.32,18.85,1.52,2.68,2
ACV,OO,1293,21.89,20.27,1.93,0.0,1
ACY,NK,2185,11.05,5.08,1.92,0.0,1
ADK,AS,63,10.54,9.96,9.52,0.0,1
ADQ,AS,603,1.97,0.68,1.49,0.0,1
AEX,9E,633,13.87,8.92,0.63,-2.14,1
AEX,OO,793,17.35,13.58,2.65,1.34,2
AEX,MQ,27,27.11,27.15,0.00,11.1,3
AGS,MQ,141,9.08,2.52,2.84,-7.13,1
AGS,9E,1207,11.68,6.19,2.15,-4.53,2
AGS,YX,24,13.79,3.38,0.00,-2.42,3
AGS,OH,1142,18.81,17.58,3.06,2.6,4
AGS,DL,114,21.29,15.79,0.00,5.08,5
AGS,OO,318,24.77,17.88,1.26,8.56,6
AGS,AA,16,32.13,30.38,0.00,15.92,7
AKN,AS,116,-5.5,-2.04,0.86,0.0,1
ALB,MQ,126,3.71,2.93,0.00,-9.79,1
ALB,9E,770,5.39,-3.82,2.60,-8.11,2
ALB,YX,230,5.84,2.66,1.74,-7.66,3
ALB,OO,598,6.65,3.05,0.33,-6.85,4
ALB,UA,537,7.03,4.83,1.49,-6.47,5
ALB,WN,2659,11.27,3.9,0.90,-2.23,6
ALB,DL,930,13.4,5.33,1.40,-0.1,7
ALB,OH,831,19.21,17.9,3.25,5.71,8
ALB,B6,531,20.43,16.06,1.32,6.93,9
ALB,AA,1054,21.09,16.39,0.76,7.59,10
ALB,G4,380,30.63,22.81,1.58,17.13,11
ALW,OO,406,0.71,3.23,3.45,0.0,1
AMA,MQ,1567,8.17,5.93,1.47,-1.31,1
AMA,WN,1438,8.18,2.26,0.56,-1.3,2
AMA,OO,624,14.14,12.05,1.92,4.66,3
AMA,AA,154,16.37,15.83,2.60,6.89,4
ANC,AS,10383,4.1,1.98,1.61,-3.08,1
ANC,UA,890,13.83,5.45,2.58,6.65,2
ANC,DL,1598,16.21,9.02,0.94,9.03,3
ANC,AA,347,40.16,30.45,0.58,32.98,4
APN,OO,462,20.23,14.86,2.81,0.0,1
ASE,OO,5574,29.6,25.46,7.05,0.0,1
ATL,9E,20198,6.51,2.4,1.05,-4.53,1
ATL,YX,903,8.33,6.16,1.55,-2.71,2
ATL,DL,169705,9.23,5.5,0.87,-1.81,3
ATL,AS,1015,9.95,6.44,2.17,-1.09,4
ATL,MQ,495,12.56,10.06,1.62,1.52,5
ATL,WN,25025,12.68,6.67,0.66,1.64,6
ATL,UA,5409,13.72,8.69,1.72,2.68,7
ATL,OH,1787,17.08,14.46,1.62,6.04,8
ATL,AA,5677,20.2,16.59,1.81,9.16,9
ATL,NK,7543,20.55,13.98,1.86,9.51,10
ATL,OO,6134,20.8,17.41,0.86,9.76,11
ATL,B6,2242,22.63,18.42,1.61,11.59,12
ATL,F9,8612,25.95,21.89,2.64,14.91,13
ATW,G4,820,9.61,5.5,2.20,-8.22,1
ATW,9E,126,11.38,9.29,0.00,-6.45,2
ATW,DL,250,12.8,5.42,0.80,-5.03,3
ATW,MQ,526,17.84,11.69,1.52,0.01,4
ATW,OO,2704,21.09,18.0,2.07,3.26,5
AUS,YX,88,2.39,-1.32,0.00,-12.2,1
AUS,UA,7039,10.84,5.6,1.26,-3.75,2
AUS,AS,2062,11.43,9.0,2.72,-3.16,3
AUS,OH,17,11.59,4.53,0.00,-3.0,4
AUS,WN,28044,11.97,5.92,0.67,-2.62,5
AUS,MQ,1690,14.43,12.51,1.42,-0.16,6
AUS,DL,8116,14.84,8.09,0.81,0.25,7
AUS,9E,281,15.35,14.33,0.36,0.76,8
AUS,NK,797,19.04,12.45,2.38,4.45,9
AUS,AA,10223,20.55,17.47,1.57,5.96,10
AUS,G4,810,21.62,18.55,2.10,7.03,11
AUS,F9,510,21.7,18.38,1.96,7.11,12
AUS,OO,2700,21.85,17.8,0.37,7.26,13
AUS,HA,132,24.87,28.93,0.76,10.28,14
AUS,B6,567,33.89,26.36,1.06,19.3,15
AVL,YX,814,9.78,5.4,4.79,-7.26,1
AVL,UA,145,10.67,5.47,3.45,-6.37,2
AVL,OH,1483,11.64,12.2,2.56,-5.4,3
AVL,9E,464,11.78,4.21,1.94,-5.26,4
AVL,DL,1639,13.75,5.35,2.68,-3.29,5
AVL,OO,505,17.66,16.12,4.36,0.62,6
AVL,G4,2383,18.8,15.58,3.15,1.76,7
AVL,MQ,860,24.49,22.96,2.79,7.45,8
AVL,B6,59,27.16,26.24,1.69,10.12,9
AVL,AA,354,49.45,44.2,5.93,32.41,10
AVP,OO,26,10.08,3.17,7.69,-8.87,1
AVP,MQ,339,14.5,10.43,1.47,-4.45,2
AVP,AA,600,20.43,15.93,1.50,1.48,3
AVP,OH,160,24.18,12.42,1.88,5.23,4
AZA,G4,4147,5.78,1.08,0.75,0.0,1
AZO,9E,10,-2.2,-9.2,0.00,-14.61,1
AZO,OO,725,12.62,7.7,1.66,0.21,2
BDL,YX,358,0.05,-6.32,0.56,-12.84,1
BDL,MQ,403,5.87,3.18,1.49,-7.02,2
BDL,UA,1553,6.89,3.48,1.29,-6.0,3
BDL,DL,2893,7.59,0.42,0.69,-5.3,4
BDL,9E,263,8.12,2.42,2.66,-4.77,5
BDL,NK,430,10.49,7.68,2.09,-2.4,6
BDL,WN,3019,10.98,3.57,0.63,-1.91,7
BDL,AA,2904,13.93,9.58,1.55,1.04,8
BDL,B6,2280,18.02,12.75,1.58,5.13,9
BDL,OH,1049,19.8,15.67,2.67,6.91,10
BDL,OO,51,22.92,25.04,1.96,10.03,11
BDL,F9,667,40.49,37.21,3.45,27.6,12
BET,AS,558,7.55,11.07,1.25,0.0,1
BFF,OO,454,13.48,12.97,2.64,0.0,1
BFL,MQ,236,2.23,-3.54,0.42,-5.57,1
BFL,OO,1016,6.0,0.2,0.49,-1.8,2
BFL,AA,702,12.29,8.17,0.85,4.49,3
BGM,9E,275,13.58,9.48,3.64,0.0,1
BGR,9E,849,5.42,-1.4,3.89,-9.16,1
BGR,YX,708,12.18,7.09,5.65,-2.4,2
BGR,MQ,179,14.21,17.43,1.68,-0.37,3
BGR,OH,496,15.46,9.78,3.23,0.88,4
BGR,OO,105,18.23,19.13,0.95,3.65,5
BGR,AA,454,23.7,22.68,1.98,9.12,6
BGR,G4,289,30.01,22.57,3.81,15.43,7
BHM,UA,2,-7.5,-15.5,0.00,-19.0,1
BHM,YX,283,-0.71,-2.71,1.41,-12.21,2
BHM,9E,836,5.18,-1.44,3.95,-6.32,3
BHM,DL,2198,5.69,0.67,0.96,-5.81,4
BHM,MQ,1832,9.71,6.39,1.15,-1.79,5
BHM,NK,52,12.46,14.52,0.00,0.96,6
BHM,WN,3205,12.47,7.47,0.78,0.97,7
BHM,OH,2850,15.61,12.81,1.33,4.11,8
BHM,OO,1169,15.99,12.02,0.77,4.49,9
BHM,AA,286,27.76,25.9,2.10,16.26,10
BIH,OO,193,22.64,14.65,6.74,0.0,1
BIL,UA,528,1.91,-0.92,0.76,-5.32,1
BIL,OO,1004,2.72,0.15,0.70,-4.51,2
BIL,DL,585,5.4,2.63,1.71,-1.83,3
BIL,MQ,685,13.76,12.85,0.44,6.53,4
BIL,G4,261,22.24,21.26,1.15,15.01,5
BIS,9E,9,3.33,19.67,0.00,-10.75,1
BIS,DL,431,8.14,1.5,0.46,-5.94,2
BIS,MQ,436,10.91,7.73,0.46,-3.17,3
BIS,G4,327,14.53,9.08,1.22,0.45,4
BIS,OO,1571,16.57,11.76,1.15,2.49,5
BJI,OO,533,17.14,11.77,0.94,0.0,1
BLI,G4,680,2.68,-1.91,0.59,-5.1,1
BLI,WN,471,9.27,2.3,0.42,1.49,2
BLI,OO,713,11.67,13.0,0.84,3.89,3
BLV,G4,723,28.49,23.97,2.77,0.0,1
BMI,9E,548,8.54,1.39,1.09,-3.82,1
BMI,MQ,499,9.74,5.53,1.40,-2.62,2
BMI,F9,44,13.48,19.77,0.00,1.12,3
BMI,G4,185,30.54,27.62,1.62,18.18,4
BNA,YX,4235,3.68,1.72,1.20,-8.22,1
BNA,DL,6138,4.94,-0.47,0.88,-6.96,2
BNA,AS,797,7.5,-0.03,1.25,-4.4,3
BNA,WN,37958,11.1,4.12,0.78,-0.8,4
BNA,MQ,1861,11.46,9.61,2.26,-0.44,5
BNA,OH,1740,11.72,10.11,2.13,-0.18,6
BNA,UA,4544,12.24,8.06,1.63,0.34,7
BNA,G4,2136,13.3,8.78,1.73,1.4,8
BNA,OO,3011,15.24,11.93,1.69,3.34,9
BNA,B6,972,17.16,12.23,1.44,5.26,10
BNA,F9,540,19.14,19.84,1.67,7.24,11
BNA,NK,2730,20.58,12.36,3.15,8.68,12
BNA,AA,6253,20.87,19.24,2.17,8.97,13
BNA,9E,895,24.26,20.85,3.35,12.36,14
BOI,AS,466,4.86,4.81,0.64,-1.98,1
BOI,OO,8328,5.12,3.85,0.36,-1.72,2
BOI,WN,3544,6.63,0.19,0.31,-0.21,3
BOI,MQ,213,7.09,3.04,0.47,0.25,4
BOI,UA,1006,7.61,3.01,1.49,0.77,5
BOI,NK,393,8.22,4.22,2.04,1.38,6
BOI,DL,2042,9.06,3.49,1.03,2.22,7
BOI,AA,648,12.33,8.21,1.39,5.49,8
BOI,G4,258,32.42,31.5,1.16,25.58,9
BOS,9E,5,-3.4,-16.0,0.00,-16.82,1
BOS,YX,18896,4.5,0.44,1.70,-8.92,2
BOS,G4,343,6.08,1.62,3.50,-7.34,3
BOS,UA,8685,11.54,5.68,1.78,-1.88,4
BOS,MQ,1339,13.66,8.1,1.72,0.24,5
BOS,WN,4871,13.91,5.06,0.90,0.49,6
BOS,AS,1761,14.03,9.47,1.82,0.61,7
BOS,HA,156,14.05,11.95,0.64,0.63,8
BOS,DL,17441,14.08,6.64,1.06,0.66,9
BOS,B6,28920,16.18,10.64,1.49,2.76,10
BOS,AA,11405,16.87,9.51,1.56,3.45,11
BOS,F9,1082,18.55,16.15,2.68,5.13,12
BOS,NK,4918,23.25,15.99,3.48,9.83,13
BPT,OO,370,5.81,1.27,2.43,-3.43,1
BPT,MQ,151,17.6,13.57,1.99,8.36,2
BQK,9E,105,8.61,9.47,0.00,-8.34,1
BQK,OO,502,18.7,20.54,0.40,1.75,2
BQN,B6,1157,15.71,12.65,1.47,-3.48,1
BQN,F9,331,26.12,16.86,1.21,6.93,2
BQN,UA,250,26.23,17.87,3.20,7.04,3
BRD,OO,456,11.28,7.57,0.66,0.0,1
BRO,MQ,909,5.82,3.75,1.43,-3.33,1
BRO,OO,526,15.0,12.02,3.23,5.85,2
BRW,AS,277,7.85,9.49,4.69,0.0,1
BTM,OO,383,1.47,-4.6,0.00,0.0,1
BTR,DL,661,7.05,0.44,1.21,-5.81,1
BTR,9E,367,9.02,4.97,1.91,-3.84,2
BTR,MQ,746,13.38,11.56,2.28,0.52,3
BTR,OO,432,14.37,11.21,3.24,1.51,4
BTR,OH,1426,15.8,12.48,1.75,2.94,5
BTR,UA,4,24.0,24.0,0.00,11.14,6
BTV,B6,4,4.75,2.0,0.00,-6.17,1
BTV,YX,1076,5.33,0.08,2.42,-5.59,2
BTV,DL,340,7.05,1.35,2.06,-3.87,3
BTV,F9,9,7.22,7.67,0.00,-3.7,4
BTV,UA,826,7.62,7.46,1.69,-3.3,5
BTV,MQ,238,10.47,13.19,1.68,-0.45,6
BTV,9E,1262,10.67,3.57,2.93,-0.25,7
BTV,OO,188,12.99,7.39,0.00,2.07,8
BTV,AA,527,15.34,10.16,1.14,4.42,9
BTV,OH,1211,17.33,14.28,2.23,6.41,10
BTV,G4,2,38.0,15.0,50.00,27.08,11
BUF,MQ,363,6.03,2.14,0.83,-5.59,1
BUF,YX,2007,6.56,2.57,3.69,-5.06,2
BUF,9E,1355,9.57,2.07,3.25,-2.05,3
BUF,DL,1567,9.64,2.53,1.08,-1.98,4
BUF,WN,3912,9.83,2.79,1.76,-1.79,5
BUF,UA,749,10.91,9.89,1.87,-0.71,6
BUF,B6,2525,11.35,7.84,2.18,-0.27,7
BUF,OO,571,16.8,11.25,1.93,5.18,8
BUF,AA,1614,17.47,15.42,1.30,5.85,9
BUF,OH,667,18.13,17.69,2.85,6.51,10
BUF,F9,757,24.33,21.07,4.89,12.71,11
BUR,AS,1667,3.89,2.79,2.22,-5.51,1
BUR,MQ,36,6.78,-2.97,0.00,-2.62,2
BUR,WN,13872,7.48,0.38,1.06,-1.92,3
BUR,OO,3009,11.21,9.47,0.80,1.81,4
BUR,AA,880,12.28,7.97,1.02,2.88,5
BUR,UA,1175,12.87,9.91,1.79,3.47,6
BUR,F9,52,13.37,19.27,0.00,3.97,7
BUR,NK,1412,15.2,12.35,1.63,5.8,8
BUR,DL,334,24.03,18.41,0.60,14.63,9
BUR,B6,232,54.46,49.89,1.72,45.06,10
BWI,OO,7,-5.0,-11.43,0.00,-20.77,1
BWI,MQ,376,3.95,-0.94,1.33,-11.82,2
BWI,UA,2539,6.66,2.04,1.97,-9.11,3
BWI,B6,167,6.86,3.97,2.40,-8.91,4
BWI,OH,26,6.88,4.42,0.00,-8.89,5
BWI,YX,673,8.32,4.21,1.19,-7.45,6
BWI,DL,3842,9.48,2.6,0.70,-6.29,7
BWI,AS,415,15.89,11.86,2.17,0.12,8
BWI,WN,54430,16.07,9.12,0.90,0.3,9
BWI,AA,2702,16.69,11.04,1.85,0.92,10
BWI,NK,4775,17.19,10.6,1.95,1.42,11
BWI,9E,347,23.85,18.44,6.63,8.08,12
BWI,G4,112,27.91,21.92,1.79,12.14,13
BWI,F9,2073,29.96,28.04,3.52,14.19,14
BZN,AS,472,5.08,6.82,1.06,-6.0,1
BZN,OO,1403,5.83,3.23,0.64,-5.25,2
BZN,DL,1294,7.68,3.56,0.54,-3.4,3
BZN,MQ,52,7.85,3.12,0.00,-3.23,4
BZN,WN,1454,7.98,2.06,0.55,-3.1,5
BZN,G4,260,11.98,8.13,3.08,0.9,6
BZN,UA,1622,14.71,10.65,1.29,3.63,7
BZN,AA,677,25.58,23.0,0.44,14.5,8
BZN,B6,107,43.17,41.12,2.80,32.09,9
CAE,DL,1127,3.2,-4.45,0.62,-6.1,1
CAE,MQ,40,3.45,2.28,0.00,-5.85,2
CAE,OO,544,3.66,2.92,0.74,-5.64,3
CAE,9E,958,6.96,1.94,1.77,-2.34,4
CAE,OH,1660,9.62,9.35,1.39,0.32,5
CAE,YX,254,15.05,12.1,5.12,5.75,6
CAE,AA,517,30.05,26.74,2.90,20.75,7
CAK,OH,1199,10.75,8.79,0.75,-4.96,1
CAK,G4,528,19.05,13.99,2.46,3.34,2
CAK,OO,768,21.28,20.55,2.08,5.57,3
CDC,OO,471,4.7,-0.64,0.64,0.0,1
CDV,AS,520,1.84,0.72,2.12,0.0,1
CHA,YX,103,6.08,6.09,0.00,-6.86,1
CHA,9E,1136,9.94,4.2,0.79,-3.0,2
CHA,DL,915,10.08,1.72,0.98,-2.86,3
CHA,OO,705,13.74,13.23,1.99,0.8,4
CHA,OH,1035,13.81,10.62,0.87,0.87,5
CHA,MQ,925,15.49,11.78,2.05,2.55,6
CHA,G4,182,29.73,27.19,3.85,16.79,7
CHO,OH,47,-6.04,-2.4,0.00,-17.0,1
CHO,YX,363,6.61,8.46,2.75,-4.35,2
CHO,9E,1283,10.48,4.3,2.96,-0.48,3
CHO,DL,182,11.16,0.85,0.00,0.2,4
CHO,OO,466,17.33,17.7,2.36,6.37,5
CHS,YX,1661,2.98,-1.29,1.51,-8.24,1
CHS,AS,234,5.55,2.56,2.99,-5.67,2
CHS,OH,1258,7.52,5.64,1.99,-3.7,3
CHS,WN,2607,7.9,2.88,0.77,-3.32,4
CHS,9E,1478,10.23,4.18,4.53,-0.99,5
CHS,MQ,665,10.28,6.62,2.11,-0.94,6
CHS,UA,1635,10.45,6.41,1.53,-0.77,7
CHS,DL,2914,10.75,5.57,0.82,-0.47,8
CHS,G4,158,15.21,14.14,3.80,3.99,9
CHS,AA,3614,15.54,12.59,1.88,4.32,10
CHS,F9,132,16.01,11.8,2.27,4.79,11
CHS,OO,277,16.02,14.5,1.08,4.8,12
CHS,B6,1362,17.67,13.33,1.76,6.45,13
CHS,NK,941,17.77,12.22,3.40,6.55,14
CID,9E,120,0.98,-3.17,0.00,-13.75,1
CID,YX,110,3.71,-3.41,6.36,-11.02,2
CID,UA,859,8.66,5.91,1.63,-6.07,3
CID,MQ,847,9.36,8.03,1.89,-5.37,4
CID,OH,452,11.86,7.37,3.10,-2.87,5
CID,F9,187,12.74,11.24,1.60,-1.99,6
CID,OO,1457,14.32,12.13,2.61,-0.41,7
CID,G4,646,15.0,10.39,2.48,0.27,8
CID,DL,278,17.0,13.42,1.80,2.27,9
CID,AA,910,30.5,25.8,3.85,15.77,10
CIU,OO,545,20.88,15.83,1.28,0.0,1
CKB,G4,149,35.3,33.56,2.68,0.0,1
CLE,YX,3272,4.97,0.07,2.35,-6.0,1
CLE,UA,6132,5.23,-0.21,1.35,-5.74,2
CLE,AS,320,5.37,3.56,2.19,-5.6,3
CLE,WN,3749,7.78,0.89,0.69,-3.19,4
CLE,MQ,440,8.58,2.8,0.91,-2.39,5
CLE,B6,588,9.0,5.52,1.70,-1.97,6
CLE,OH,1099,10.05,8.32,1.18,-0.92,7
CLE,DL,2298,11.02,1.29,0.87,0.05,8
CLE,OO,1232,11.73,5.6,0.81,0.76,9
CLE,NK,712,12.79,6.21,2.39,1.82,10
CLE,9E,1771,14.22,6.69,2.94,3.25,11
CLE,AA,3419,14.33,11.09,1.78,3.36,12
CLE,F9,4740,22.14,17.48,2.91,11.17,13
CLL,MQ,618,10.32,5.67,2.43,-1.56,1
CLL,OO,210,16.54,15.05,3.81,4.66,2
CLT,YX,1892,8.41,4.72,1.43,-10.2,1
CLT,DL,4572,10.97,2.7,0.66,-7.64,2
CLT,OH,42135,12.6,8.7,1.17,-6.01,3
CLT,UA,2993,12.91,10.2,1.37,-5.7,4
CLT,9E,2286,15.31,10.55,4.02,-3.3,5
CLT,MQ,4590,15.87,12.33,1.46,-2.74,6
CLT,WN,2490,17.61,11.34,0.32,-1.0,7
CLT,AA,93729,21.83,17.61,1.38,3.22,8
CLT,OO,43,21.91,12.49,0.00,3.3,9
CLT,B6,403,22.31,14.98,2.48,3.7,10
CLT,NK,3553,23.83,18.52,2.93,5.22,11
CLT,F9,2373,30.04,32.97,3.71,11.43,12
CMH,YX,8425,1.58,-3.47,1.15,-7.5,1
CMH,DL,2465,6.59,-0.45,0.85,-2.49,2
CMH,AS,308,8.13,1.64,1.95,-0.95,3
CMH,WN,8797,9.64,2.83,1.03,0.56,4
CMH,9E,178,11.12,4.37,0.00,2.04,5
CMH,MQ,2291,11.46,7.64,0.57,2.38,6
CMH,OO,976,13.41,6.78,0.20,4.33,7
CMH,UA,1985,13.8,11.01,1.41,4.72,8
CMH,OH,982,14.87,10.08,1.32,5.79,9
CMH,NK,1824,16.29,7.64,2.14,7.21,10
CMH,F9,181,18.22,16.38,2.21,9.14,11
CMH,AA,2513,19.02,15.45,1.79,9.94,12
CMI,MQ,1020,16.18,9.88,1.37,0.0,1
CMX,OO,527,20.72,19.81,3.80,0.0,1
CNY,OO,19,8.82,5.88,10.53,0.0,1
COD,OO,444,16.49,9.78,0.68,0.0,1
COS,WN,3715,9.4,3.75,0.62,-1.11,1
COS,OO,3601,9.6,3.78,1.31,-0.91,2
COS,UA,583,9.68,6.35,2.74,-0.83,3
COS,AA,798,15.01,14.59,2.26,4.5,4
COS,DL,401,15.9,9.94,0.75,5.39,5
COS,MQ,253,18.96,16.54,0.40,8.45,6
COU,MQ,1233,11.94,9.62,2.19,-1.71,1
COU,OO,73,42.31,35.94,1.37,28.66,2
CPR,OO,1226,8.41,1.2,0.57,0.0,1
CRP,OO,197,6.55,4.71,1.02,-2.38,1
CRP,MQ,1845,8.81,6.99,1.95,-0.12,2
CRP,WN,861,9.75,6.14,1.16,0.82,3
CRW,9E,130,2.09,-5.1,0.00,-18.45,1
CRW,OH,972,18.0,16.28,1.13,-2.54,2
CRW,OO,1368,24.12,18.51,1.24,3.58,3
CSG,9E,429,8.63,3.04,2.80,-3.3,1
CSG,OO,307,16.48,11.88,1.30,4.55,2
CVG,YX,3923,4.48,0.77,1.73,-6.67,1
CVG,OO,651,8.1,7.31,0.15,-3.05,2
CVG,UA,1460,8.53,6.03,1.23,-2.62,3
CVG,9E,4888,8.54,3.07,1.74,-2.61,4
CVG,DL,5213,9.01,2.1,1.04,-2.14,5
CVG,WN,1649,9.22,3.41,0.61,-1.93,6
CVG,AS,244,9.27,5.23,1.64,-1.88,7
CVG,MQ,2010,11.52,8.09,0.80,0.37,8
CVG,OH,1815,14.08,12.13,1.05,2.93,9
CVG,G4,2368,14.37,11.44,1.35,3.22,10
CVG,F9,3407,16.73,13.53,2.20,5.58,11
CVG,AA,2451,22.17,17.66,2.00,11.02,12
CWA,9E,510,3.69,-2.04,0.98,0.0,1
CYS,OO,475,12.13,4.44,1.89,0.0,1
DAB,DL,1072,7.7,3.0,1.40,-1.69,1
DAB,OH,800,10.74,3.97,3.25,1.35,2
DAB,AA,230,12.42,7.3,1.30,3.03,3
DAB,MQ,8,16.13,10.63,0.00,6.74,4
DAL,AS,251,2.21,-1.38,3.19,-11.86,1
DAL,DL,1534,13.08,7.61,0.78,-0.99,2
DAL,WN,52505,14.16,8.37,1.09,0.09,3
DAY,YX,242,-0.29,-2.4,0.83,-10.84,1
DAY,DL,805,4.46,-5.85,0.99,-6.09,2
DAY,9E,327,6.85,-3.01,3.06,-3.7,3
DAY,OH,2556,11.24,8.53,1.06,0.69,4
DAY,OO,1102,13.55,10.28,1.09,3.0,5
DAY,MQ,131,17.06,11.51,2.29,6.51,6
DAY,G4,198,25.05,21.12,3.54,14.5,7
DCA,YX,19327,4.48,-0.11,1.53,-8.55,1
DCA,AS,1220,7.4,2.17,0.82,-5.63,2
DCA,UA,4236,12.27,8.16,1.96,-0.76,3
DCA,DL,6443,12.34,4.63,1.23,-0.69,4
DCA,WN,11600,13.15,4.66,1.18,0.12,5
DCA,MQ,3075,13.25,8.75,1.27,0.22,6
DCA,OO,117,14.03,5.94,0.85,1.0,7
DCA,OH,26443,14.85,11.01,2.24,1.82,8
DCA,B6,5899,15.65,8.93,1.61,2.62,9
DCA,F9,699,16.51,11.86,1.29,3.48,10
DCA,9E,1490,17.72,12.43,1.81,4.69,11
DCA,AA,19375,18.45,12.96,1.64,5.42,12
DDC,OO,467,23.67,21.38,2.78,0.0,1
DEC,OO,550,29.65,26.18,2.36,0.0,1
DEN,AS,1646,8.29,5.95,1.15,-5.11,1
DEN,OO,44346,10.94,6.11,1.36,-2.46,2
DEN,DL,8963,11.13,3.61,0.88,-2.27,3
DEN,UA,75327,12.6,7.85,1.19,-0.8,4
DEN,WN,72009,14.82,9.03,0.80,1.42,5
